
    ________________________________________________
    |
    |   PurifyCSS has reduced the file size by ~ 93.0%  
    |
    ________________________________________________
    

    ________________________________________________
    |
    |   PurifyCSS - Rejected selectors:  
    |   article
    |	aside
    |	.d-sm-table-cell
    |	.d-sm-flex
    |	.d-sm-inline-flex
    |	.d-md-none
    |	.d-md-inline
    |	.d-md-inline-block
    |	.d-md-block
    |	.d-md-table
    |	.d-md-table-row
    |	.d-md-table-cell
    |	.d-md-flex
    |	.d-md-inline-flex
    |	.d-lg-none
    |	.d-lg-inline
    |	.d-lg-inline-block
    |	.d-lg-block
    |	.d-lg-table
    |	.d-lg-table-row
    |	.d-lg-table-cell
    |	.d-lg-flex
    |	.d-lg-inline-flex
    |	.d-xl-none
    |	.d-xl-inline
    |	.d-xl-inline-block
    |	.d-xl-block
    |	.d-xl-table
    |	.d-xl-table-row
    |	.d-xl-table-cell
    |	.d-xl-flex
    |	.d-xl-inline-flex
    |	.d-print-none
    |	.d-print-inline
    |	.d-print-inline-block
    |	.d-print-block
    |	.d-print-table
    |	.d-print-table-row
    |	.d-print-table-cell
    |	.d-print-flex
    |	.d-print-inline-flex
    |	.embed-responsive
    |	.embed-responsive::before
    |	.embed-responsive .embed-responsive-item
    |	.embed-responsive iframe
    |	.embed-responsive embed
    |	.embed-responsive object
    |	.embed-responsive video
    |	.embed-responsive-21by9::before
    |	.embed-responsive-16by9::before
    |	.embed-responsive-4by3::before
    |	.embed-responsive-1by1::before
    |	.flex-row
    |	.flex-column
    |	.flex-row-reverse
    |	.flex-column-reverse
    |	.flex-wrap
    |	.flex-nowrap
    |	.flex-wrap-reverse
    |	.flex-fill
    |	.flex-grow-0
    |	.flex-grow-1
    |	.flex-shrink-0
    |	.flex-shrink-1
    |	.justify-content-start
    |	.justify-content-end
    |	.justify-content-center
    |	.justify-content-between
    |	.justify-content-around
    |	.align-items-start
    |	.align-items-end
    |	.align-items-center
    |	.align-items-baseline
    |	.align-items-stretch
    |	.align-content-start
    |	.align-content-end
    |	.align-content-center
    |	.align-content-between
    |	.align-content-around
    |	.align-content-stretch
    |	.align-self-auto
    |	.align-self-start
    |	.align-self-end
    |	.align-self-center
    |	.align-self-baseline
    |	.align-self-stretch
    |	.flex-sm-row
    |	.flex-sm-column
    |	.flex-sm-row-reverse
    |	.flex-sm-column-reverse
    |	.flex-sm-wrap
    |	.flex-sm-nowrap
    |	.flex-sm-wrap-reverse
    |	.flex-sm-fill
    |	.flex-sm-grow-0
    |	.flex-sm-grow-1
    |	.flex-sm-shrink-0
    |	.flex-sm-shrink-1
    |	.justify-content-sm-start
    |	.justify-content-sm-end
    |	.justify-content-sm-center
    |	.justify-content-sm-between
    |	.justify-content-sm-around
    |	.align-items-sm-start
    |	.align-items-sm-end
    |	.align-items-sm-center
    |	.align-items-sm-baseline
    |	.align-items-sm-stretch
    |	.align-content-sm-start
    |	.align-content-sm-end
    |	.align-content-sm-center
    |	.align-content-sm-between
    |	.align-content-sm-around
    |	.align-content-sm-stretch
    |	.align-self-sm-auto
    |	.align-self-sm-start
    |	.align-self-sm-end
    |	.align-self-sm-center
    |	.align-self-sm-baseline
    |	.align-self-sm-stretch
    |	.flex-md-row
    |	.flex-md-column
    |	.flex-md-row-reverse
    |	.flex-md-column-reverse
    |	.flex-md-wrap
    |	.flex-md-nowrap
    |	.flex-md-wrap-reverse
    |	.flex-md-fill
    |	.flex-md-grow-0
    |	.flex-md-grow-1
    |	.flex-md-shrink-0
    |	.flex-md-shrink-1
    |	.justify-content-md-start
    |	.justify-content-md-end
    |	.justify-content-md-center
    |	.justify-content-md-between
    |	.justify-content-md-around
    |	.align-items-md-start
    |	.align-items-md-end
    |	.align-items-md-center
    |	.align-items-md-baseline
    |	.align-items-md-stretch
    |	.align-content-md-start
    |	.align-content-md-end
    |	.align-content-md-center
    |	.align-content-md-between
    |	.align-content-md-around
    |	.align-content-md-stretch
    |	.align-self-md-auto
    |	.align-self-md-start
    |	.align-self-md-end
    |	.align-self-md-center
    |	.align-self-md-baseline
    |	.align-self-md-stretch
    |	.flex-lg-row
    |	.flex-lg-column
    |	.flex-lg-row-reverse
    |	.flex-lg-column-reverse
    |	.flex-lg-wrap
    |	.flex-lg-nowrap
    |	.flex-lg-wrap-reverse
    |	.flex-lg-fill
    |	.flex-lg-grow-0
    |	.flex-lg-grow-1
    |	.flex-lg-shrink-0
    |	.flex-lg-shrink-1
    |	.justify-content-lg-start
    |	.justify-content-lg-end
    |	.justify-content-lg-center
    |	.justify-content-lg-between
    |	.justify-content-lg-around
    |	.align-items-lg-start
    |	.align-items-lg-end
    |	.align-items-lg-center
    |	.align-items-lg-baseline
    |	.align-items-lg-stretch
    |	.align-content-lg-start
    |	.align-content-lg-end
    |	.align-content-lg-center
    |	.align-content-lg-between
    |	.align-content-lg-around
    |	.align-content-lg-stretch
    |	.align-self-lg-auto
    |	.align-self-lg-start
    |	.align-self-lg-end
    |	.align-self-lg-center
    |	.align-self-lg-baseline
    |	.align-self-lg-stretch
    |	.flex-xl-row
    |	.flex-xl-column
    |	.flex-xl-row-reverse
    |	.flex-xl-column-reverse
    |	.flex-xl-wrap
    |	.flex-xl-nowrap
    |	.flex-xl-wrap-reverse
    |	.flex-xl-fill
    |	.flex-xl-grow-0
    |	.flex-xl-grow-1
    |	.flex-xl-shrink-0
    |	.flex-xl-shrink-1
    |	.justify-content-xl-start
    |	.justify-content-xl-end
    |	.justify-content-xl-center
    |	.justify-content-xl-between
    |	.justify-content-xl-around
    |	.align-items-xl-start
    |	.align-items-xl-end
    |	.align-items-xl-center
    |	.align-items-xl-baseline
    |	.align-items-xl-stretch
    |	.align-content-xl-start
    |	.align-content-xl-end
    |	.align-content-xl-center
    |	.align-content-xl-between
    |	.align-content-xl-around
    |	.align-content-xl-stretch
    |	.align-self-xl-auto
    |	.align-self-xl-start
    |	.align-self-xl-end
    |	.align-self-xl-center
    |	.align-self-xl-baseline
    |	.align-self-xl-stretch
    |	.float-left
    |	.float-right
    |	.float-none
    |	.float-sm-left
    |	.float-sm-right
    |	.float-sm-none
    |	.float-md-left
    |	.float-md-right
    |	.float-md-none
    |	.float-lg-left
    |	.float-lg-right
    |	.float-lg-none
    |	.float-xl-left
    |	.float-xl-right
    |	.float-xl-none
    |	.user-select-all
    |	.user-select-auto
    |	.user-select-none
    |	.overflow-auto
    |	.overflow-hidden
    |	.position-static
    |	.position-relative
    |	.position-absolute
    |	.position-fixed
    |	.position-sticky
    |	.fixed-bottom
    |	.sr-only
    |	.sr-only-focusable:active
    |	.sr-only-focusable:focus
    |	.shadow-sm
    |	.shadow
    |	.shadow-lg
    |	.shadow-none
    |	.w-25
    |	.w-50
    |	.w-75
    |	.w-100
    |	.w-auto
    |	.mw-100
    |	.mh-100
    |	.min-vw-100
    |	.min-vh-100
    |	.vw-100
    |	.vh-100
    |	.m-0
    |	.mt-0
    |	.my-0
    |	.mr-0
    |	.mx-0
    |	.mb-0
    |	.my-0
    |	.mx-0
    |	.m-1
    |	.mt-1
    |	.my-1
    |	.mr-1
    |	.mx-1
    |	.mb-1
    |	.my-1
    |	.mx-1
    |	.m-2
    |	.mt-2
    |	.my-2
    |	.mr-2
    |	.mx-2
    |	.mb-2
    |	.my-2
    |	.mx-2
    |	.m-3
    |	.mt-3
    |	.my-3
    |	.mr-3
    |	.mx-3
    |	.mb-3
    |	.my-3
    |	.mx-3
    |	.m-4
    |	.mt-4
    |	.my-4
    |	.mr-4
    |	.mx-4
    |	.mb-4
    |	.my-4
    |	.mx-4
    |	.m-5
    |	.mt-5
    |	.my-5
    |	.mr-5
    |	.mx-5
    |	.mb-5
    |	.my-5
    |	.mx-5
    |	.p-0
    |	.pt-0
    |	.py-0
    |	.pr-0
    |	.pb-0
    |	.py-0
    |	.pl-0
    |	.p-1
    |	.pt-1
    |	.py-1
    |	.pr-1
    |	.pb-1
    |	.py-1
    |	.pl-1
    |	.p-2
    |	.pt-2
    |	.py-2
    |	.pr-2
    |	.pb-2
    |	.py-2
    |	.pl-2
    |	.p-3
    |	.pt-3
    |	.py-3
    |	.pr-3
    |	.pb-3
    |	.py-3
    |	.pl-3
    |	.p-4
    |	.pt-4
    |	.py-4
    |	.pr-4
    |	.pb-4
    |	.py-4
    |	.pl-4
    |	.p-5
    |	.pt-5
    |	.py-5
    |	.pr-5
    |	.pb-5
    |	.py-5
    |	.pl-5
    |	.m-n1
    |	.mt-n1
    |	.my-n1
    |	.mr-n1
    |	.mx-n1
    |	.mb-n1
    |	.my-n1
    |	.ml-n1
    |	.mx-n1
    |	.m-n2
    |	.mt-n2
    |	.my-n2
    |	.mr-n2
    |	.mx-n2
    |	.mb-n2
    |	.my-n2
    |	.ml-n2
    |	.mx-n2
    |	.m-n3
    |	.mt-n3
    |	.my-n3
    |	.mr-n3
    |	.mx-n3
    |	.mb-n3
    |	.my-n3
    |	.ml-n3
    |	.mx-n3
    |	.m-n4
    |	.mt-n4
    |	.my-n4
    |	.mr-n4
    |	.mx-n4
    |	.mb-n4
    |	.my-n4
    |	.ml-n4
    |	.mx-n4
    |	.m-n5
    |	.mt-n5
    |	.my-n5
    |	.mr-n5
    |	.mx-n5
    |	.mb-n5
    |	.my-n5
    |	.ml-n5
    |	.mx-n5
    |	.m-auto
    |	.mt-auto
    |	.my-auto
    |	.mr-auto
    |	.mx-auto
    |	.mb-auto
    |	.my-auto
    |	.mx-auto
    |	.m-sm-0
    |	.mt-sm-0
    |	.my-sm-0
    |	.mr-sm-0
    |	.mx-sm-0
    |	.mb-sm-0
    |	.my-sm-0
    |	.ml-sm-0
    |	.mx-sm-0
    |	.m-sm-1
    |	.mt-sm-1
    |	.my-sm-1
    |	.mr-sm-1
    |	.mx-sm-1
    |	.mb-sm-1
    |	.my-sm-1
    |	.ml-sm-1
    |	.mx-sm-1
    |	.m-sm-2
    |	.mt-sm-2
    |	.my-sm-2
    |	.mr-sm-2
    |	.mx-sm-2
    |	.mb-sm-2
    |	.my-sm-2
    |	.ml-sm-2
    |	.mx-sm-2
    |	.m-sm-3
    |	.mt-sm-3
    |	.my-sm-3
    |	.mr-sm-3
    |	.mx-sm-3
    |	.mb-sm-3
    |	.my-sm-3
    |	.ml-sm-3
    |	.mx-sm-3
    |	.m-sm-4
    |	.mt-sm-4
    |	.my-sm-4
    |	.mr-sm-4
    |	.mx-sm-4
    |	.mb-sm-4
    |	.my-sm-4
    |	.ml-sm-4
    |	.mx-sm-4
    |	.m-sm-5
    |	.mt-sm-5
    |	.my-sm-5
    |	.mr-sm-5
    |	.mx-sm-5
    |	.mb-sm-5
    |	.my-sm-5
    |	.ml-sm-5
    |	.mx-sm-5
    |	.p-sm-0
    |	.pt-sm-0
    |	.py-sm-0
    |	.pr-sm-0
    |	.px-sm-0
    |	.pb-sm-0
    |	.py-sm-0
    |	.pl-sm-0
    |	.px-sm-0
    |	.p-sm-1
    |	.pt-sm-1
    |	.py-sm-1
    |	.pr-sm-1
    |	.px-sm-1
    |	.pb-sm-1
    |	.py-sm-1
    |	.pl-sm-1
    |	.px-sm-1
    |	.p-sm-2
    |	.pt-sm-2
    |	.py-sm-2
    |	.pr-sm-2
    |	.px-sm-2
    |	.pb-sm-2
    |	.py-sm-2
    |	.pl-sm-2
    |	.px-sm-2
    |	.p-sm-3
    |	.pt-sm-3
    |	.py-sm-3
    |	.pr-sm-3
    |	.px-sm-3
    |	.pb-sm-3
    |	.py-sm-3
    |	.pl-sm-3
    |	.px-sm-3
    |	.p-sm-4
    |	.pt-sm-4
    |	.py-sm-4
    |	.pr-sm-4
    |	.px-sm-4
    |	.pb-sm-4
    |	.py-sm-4
    |	.pl-sm-4
    |	.px-sm-4
    |	.p-sm-5
    |	.pt-sm-5
    |	.py-sm-5
    |	.pr-sm-5
    |	.px-sm-5
    |	.pb-sm-5
    |	.py-sm-5
    |	.pl-sm-5
    |	.px-sm-5
    |	.m-sm-n1
    |	.mt-sm-n1
    |	.my-sm-n1
    |	.mr-sm-n1
    |	.mx-sm-n1
    |	.mb-sm-n1
    |	.my-sm-n1
    |	.ml-sm-n1
    |	.mx-sm-n1
    |	.m-sm-n2
    |	.mt-sm-n2
    |	.my-sm-n2
    |	.mr-sm-n2
    |	.mx-sm-n2
    |	.mb-sm-n2
    |	.my-sm-n2
    |	.ml-sm-n2
    |	.mx-sm-n2
    |	.m-sm-n3
    |	.mt-sm-n3
    |	.my-sm-n3
    |	.mr-sm-n3
    |	.mx-sm-n3
    |	.mb-sm-n3
    |	.my-sm-n3
    |	.ml-sm-n3
    |	.mx-sm-n3
    |	.m-sm-n4
    |	.mt-sm-n4
    |	.my-sm-n4
    |	.mr-sm-n4
    |	.mx-sm-n4
    |	.mb-sm-n4
    |	.my-sm-n4
    |	.ml-sm-n4
    |	.mx-sm-n4
    |	.m-sm-n5
    |	.mt-sm-n5
    |	.my-sm-n5
    |	.mr-sm-n5
    |	.mx-sm-n5
    |	.mb-sm-n5
    |	.my-sm-n5
    |	.ml-sm-n5
    |	.mx-sm-n5
    |	.m-sm-auto
    |	.mt-sm-auto
    |	.my-sm-auto
    |	.mr-sm-auto
    |	.mx-sm-auto
    |	.mb-sm-auto
    |	.my-sm-auto
    |	.ml-sm-auto
    |	.mx-sm-auto
    |	.m-md-0
    |	.mt-md-0
    |	.my-md-0
    |	.mr-md-0
    |	.mx-md-0
    |	.mb-md-0
    |	.my-md-0
    |	.ml-md-0
    |	.mx-md-0
    |	.m-md-1
    |	.mt-md-1
    |	.my-md-1
    |	.mr-md-1
    |	.mx-md-1
    |	.mb-md-1
    |	.my-md-1
    |	.ml-md-1
    |	.mx-md-1
    |	.m-md-2
    |	.mt-md-2
    |	.my-md-2
    |	.mr-md-2
    |	.mx-md-2
    |	.mb-md-2
    |	.my-md-2
    |	.ml-md-2
    |	.mx-md-2
    |	.m-md-3
    |	.mt-md-3
    |	.my-md-3
    |	.mr-md-3
    |	.mx-md-3
    |	.mb-md-3
    |	.my-md-3
    |	.ml-md-3
    |	.mx-md-3
    |	.m-md-4
    |	.mt-md-4
    |	.my-md-4
    |	.mr-md-4
    |	.mx-md-4
    |	.mb-md-4
    |	.my-md-4
    |	.ml-md-4
    |	.mx-md-4
    |	.m-md-5
    |	.mt-md-5
    |	.my-md-5
    |	.mr-md-5
    |	.mx-md-5
    |	.mb-md-5
    |	.my-md-5
    |	.ml-md-5
    |	.mx-md-5
    |	.p-md-0
    |	.pt-md-0
    |	.py-md-0
    |	.pr-md-0
    |	.px-md-0
    |	.pb-md-0
    |	.py-md-0
    |	.pl-md-0
    |	.px-md-0
    |	.p-md-1
    |	.pt-md-1
    |	.py-md-1
    |	.pr-md-1
    |	.px-md-1
    |	.pb-md-1
    |	.py-md-1
    |	.pl-md-1
    |	.px-md-1
    |	.p-md-2
    |	.pt-md-2
    |	.py-md-2
    |	.pr-md-2
    |	.px-md-2
    |	.pb-md-2
    |	.py-md-2
    |	.pl-md-2
    |	.px-md-2
    |	.p-md-3
    |	.pt-md-3
    |	.py-md-3
    |	.pr-md-3
    |	.px-md-3
    |	.pb-md-3
    |	.py-md-3
    |	.pl-md-3
    |	.px-md-3
    |	.p-md-4
    |	.pt-md-4
    |	.py-md-4
    |	.pr-md-4
    |	.px-md-4
    |	.pb-md-4
    |	.py-md-4
    |	.pl-md-4
    |	.px-md-4
    |	.p-md-5
    |	.pt-md-5
    |	.py-md-5
    |	.pr-md-5
    |	.px-md-5
    |	.pb-md-5
    |	.py-md-5
    |	.pl-md-5
    |	.px-md-5
    |	.m-md-n1
    |	.mt-md-n1
    |	.my-md-n1
    |	.mr-md-n1
    |	.mx-md-n1
    |	.mb-md-n1
    |	.my-md-n1
    |	.ml-md-n1
    |	.mx-md-n1
    |	.m-md-n2
    |	.mt-md-n2
    |	.my-md-n2
    |	.mr-md-n2
    |	.mx-md-n2
    |	.mb-md-n2
    |	.my-md-n2
    |	.ml-md-n2
    |	.mx-md-n2
    |	.m-md-n3
    |	.mt-md-n3
    |	.my-md-n3
    |	.mr-md-n3
    |	.mx-md-n3
    |	.mb-md-n3
    |	.my-md-n3
    |	.ml-md-n3
    |	.mx-md-n3
    |	.m-md-n4
    |	.mt-md-n4
    |	.my-md-n4
    |	.mr-md-n4
    |	.mx-md-n4
    |	.mb-md-n4
    |	.my-md-n4
    |	.ml-md-n4
    |	.mx-md-n4
    |	.m-md-n5
    |	.mt-md-n5
    |	.my-md-n5
    |	.mr-md-n5
    |	.mx-md-n5
    |	.mb-md-n5
    |	.my-md-n5
    |	.ml-md-n5
    |	.mx-md-n5
    |	.m-md-auto
    |	.mt-md-auto
    |	.my-md-auto
    |	.mr-md-auto
    |	.mx-md-auto
    |	.mb-md-auto
    |	.my-md-auto
    |	.ml-md-auto
    |	.mx-md-auto
    |	.m-lg-0
    |	.mt-lg-0
    |	.my-lg-0
    |	.mr-lg-0
    |	.mx-lg-0
    |	.mb-lg-0
    |	.my-lg-0
    |	.mx-lg-0
    |	.m-lg-1
    |	.mt-lg-1
    |	.my-lg-1
    |	.mr-lg-1
    |	.mx-lg-1
    |	.mb-lg-1
    |	.my-lg-1
    |	.mx-lg-1
    |	.m-lg-2
    |	.mt-lg-2
    |	.my-lg-2
    |	.mr-lg-2
    |	.mx-lg-2
    |	.mb-lg-2
    |	.my-lg-2
    |	.mx-lg-2
    |	.m-lg-3
    |	.mt-lg-3
    |	.my-lg-3
    |	.mr-lg-3
    |	.mx-lg-3
    |	.mb-lg-3
    |	.my-lg-3
    |	.mx-lg-3
    |	.m-lg-4
    |	.mt-lg-4
    |	.my-lg-4
    |	.mr-lg-4
    |	.mx-lg-4
    |	.mb-lg-4
    |	.my-lg-4
    |	.mx-lg-4
    |	.m-lg-5
    |	.mt-lg-5
    |	.my-lg-5
    |	.mr-lg-5
    |	.mx-lg-5
    |	.mb-lg-5
    |	.my-lg-5
    |	.mx-lg-5
    |	.p-lg-0
    |	.pt-lg-0
    |	.py-lg-0
    |	.pr-lg-0
    |	.pb-lg-0
    |	.py-lg-0
    |	.pl-lg-0
    |	.p-lg-1
    |	.pt-lg-1
    |	.py-lg-1
    |	.pr-lg-1
    |	.pb-lg-1
    |	.py-lg-1
    |	.pl-lg-1
    |	.p-lg-2
    |	.pt-lg-2
    |	.py-lg-2
    |	.pr-lg-2
    |	.pb-lg-2
    |	.py-lg-2
    |	.pl-lg-2
    |	.p-lg-3
    |	.pt-lg-3
    |	.py-lg-3
    |	.pr-lg-3
    |	.pb-lg-3
    |	.py-lg-3
    |	.pl-lg-3
    |	.p-lg-4
    |	.pt-lg-4
    |	.py-lg-4
    |	.pr-lg-4
    |	.pb-lg-4
    |	.py-lg-4
    |	.pl-lg-4
    |	.p-lg-5
    |	.pt-lg-5
    |	.py-lg-5
    |	.pr-lg-5
    |	.pb-lg-5
    |	.py-lg-5
    |	.pl-lg-5
    |	.m-lg-n1
    |	.mt-lg-n1
    |	.my-lg-n1
    |	.mr-lg-n1
    |	.mx-lg-n1
    |	.mb-lg-n1
    |	.my-lg-n1
    |	.ml-lg-n1
    |	.mx-lg-n1
    |	.m-lg-n2
    |	.mt-lg-n2
    |	.my-lg-n2
    |	.mr-lg-n2
    |	.mx-lg-n2
    |	.mb-lg-n2
    |	.my-lg-n2
    |	.ml-lg-n2
    |	.mx-lg-n2
    |	.m-lg-n3
    |	.mt-lg-n3
    |	.my-lg-n3
    |	.mr-lg-n3
    |	.mx-lg-n3
    |	.mb-lg-n3
    |	.my-lg-n3
    |	.ml-lg-n3
    |	.mx-lg-n3
    |	.m-lg-n4
    |	.mt-lg-n4
    |	.my-lg-n4
    |	.mr-lg-n4
    |	.mx-lg-n4
    |	.mb-lg-n4
    |	.my-lg-n4
    |	.ml-lg-n4
    |	.mx-lg-n4
    |	.m-lg-n5
    |	.mt-lg-n5
    |	.my-lg-n5
    |	.mr-lg-n5
    |	.mx-lg-n5
    |	.mb-lg-n5
    |	.my-lg-n5
    |	.ml-lg-n5
    |	.mx-lg-n5
    |	.m-lg-auto
    |	.mt-lg-auto
    |	.my-lg-auto
    |	.mr-lg-auto
    |	.mx-lg-auto
    |	.mb-lg-auto
    |	.my-lg-auto
    |	.mx-lg-auto
    |	.m-xl-0
    |	.mt-xl-0
    |	.my-xl-0
    |	.mr-xl-0
    |	.mx-xl-0
    |	.mb-xl-0
    |	.my-xl-0
    |	.ml-xl-0
    |	.mx-xl-0
    |	.m-xl-1
    |	.mt-xl-1
    |	.my-xl-1
    |	.mr-xl-1
    |	.mx-xl-1
    |	.mb-xl-1
    |	.my-xl-1
    |	.ml-xl-1
    |	.mx-xl-1
    |	.m-xl-2
    |	.mt-xl-2
    |	.my-xl-2
    |	.mr-xl-2
    |	.mx-xl-2
    |	.mb-xl-2
    |	.my-xl-2
    |	.ml-xl-2
    |	.mx-xl-2
    |	.m-xl-3
    |	.mt-xl-3
    |	.my-xl-3
    |	.mr-xl-3
    |	.mx-xl-3
    |	.mb-xl-3
    |	.my-xl-3
    |	.ml-xl-3
    |	.mx-xl-3
    |	.m-xl-4
    |	.mt-xl-4
    |	.my-xl-4
    |	.mr-xl-4
    |	.mx-xl-4
    |	.mb-xl-4
    |	.my-xl-4
    |	.ml-xl-4
    |	.mx-xl-4
    |	.m-xl-5
    |	.mt-xl-5
    |	.my-xl-5
    |	.mr-xl-5
    |	.mx-xl-5
    |	.mb-xl-5
    |	.my-xl-5
    |	.ml-xl-5
    |	.mx-xl-5
    |	.p-xl-0
    |	.pt-xl-0
    |	.py-xl-0
    |	.pr-xl-0
    |	.px-xl-0
    |	.pb-xl-0
    |	.py-xl-0
    |	.pl-xl-0
    |	.px-xl-0
    |	.p-xl-1
    |	.pt-xl-1
    |	.py-xl-1
    |	.pr-xl-1
    |	.px-xl-1
    |	.pb-xl-1
    |	.py-xl-1
    |	.pl-xl-1
    |	.px-xl-1
    |	.p-xl-2
    |	.pt-xl-2
    |	.py-xl-2
    |	.pr-xl-2
    |	.px-xl-2
    |	.pb-xl-2
    |	.py-xl-2
    |	.pl-xl-2
    |	.px-xl-2
    |	.p-xl-3
    |	.pt-xl-3
    |	.py-xl-3
    |	.pr-xl-3
    |	.px-xl-3
    |	.pb-xl-3
    |	.py-xl-3
    |	.pl-xl-3
    |	.px-xl-3
    |	.p-xl-4
    |	.pt-xl-4
    |	.py-xl-4
    |	.pr-xl-4
    |	.px-xl-4
    |	.pb-xl-4
    |	.py-xl-4
    |	.pl-xl-4
    |	.px-xl-4
    |	.p-xl-5
    |	.pt-xl-5
    |	.py-xl-5
    |	.pr-xl-5
    |	.px-xl-5
    |	.pb-xl-5
    |	.py-xl-5
    |	.pl-xl-5
    |	.px-xl-5
    |	.m-xl-n1
    |	.mt-xl-n1
    |	.my-xl-n1
    |	.mr-xl-n1
    |	.mx-xl-n1
    |	.mb-xl-n1
    |	.my-xl-n1
    |	.ml-xl-n1
    |	.mx-xl-n1
    |	.m-xl-n2
    |	.mt-xl-n2
    |	.my-xl-n2
    |	.mr-xl-n2
    |	.mx-xl-n2
    |	.mb-xl-n2
    |	.my-xl-n2
    |	.ml-xl-n2
    |	.mx-xl-n2
    |	.m-xl-n3
    |	.mt-xl-n3
    |	.my-xl-n3
    |	.mr-xl-n3
    |	.mx-xl-n3
    |	.mb-xl-n3
    |	.my-xl-n3
    |	.ml-xl-n3
    |	.mx-xl-n3
    |	.m-xl-n4
    |	.mt-xl-n4
    |	.my-xl-n4
    |	.mr-xl-n4
    |	.mx-xl-n4
    |	.mb-xl-n4
    |	.my-xl-n4
    |	.ml-xl-n4
    |	.mx-xl-n4
    |	.m-xl-n5
    |	.mt-xl-n5
    |	.my-xl-n5
    |	.mr-xl-n5
    |	.mx-xl-n5
    |	.mb-xl-n5
    |	.my-xl-n5
    |	.ml-xl-n5
    |	.mx-xl-n5
    |	.m-xl-auto
    |	.mt-xl-auto
    |	.my-xl-auto
    |	.mr-xl-auto
    |	.mx-xl-auto
    |	.mb-xl-auto
    |	.my-xl-auto
    |	.ml-xl-auto
    |	.mx-xl-auto
    |	.stretched-link::after
    |	.text-monospace
    |	.text-justify
    |	.text-wrap
    |	.text-nowrap
    |	.text-truncate
    |	.text-left
    |	.text-right
    |	.text-center
    |	.text-sm-left
    |	.text-sm-right
    |	.text-sm-center
    |	.text-md-left
    |	.text-md-right
    |	.text-md-center
    |	.text-lg-left
    |	.text-lg-right
    |	.text-lg-center
    |	.text-xl-left
    |	.text-xl-right
    |	.text-xl-center
    |	.text-lowercase
    |	.text-uppercase
    |	.text-capitalize
    |	.font-weight-light
    |	.font-weight-lighter
    |	.font-weight-normal
    |	.font-weight-bold
    |	.font-weight-bolder
    |	.font-italic
    |	.text-white
    |	.text-primary
    |	a.text-primary:hover
    |	a.text-primary:focus
    |	.text-secondary
    |	a.text-secondary:hover
    |	a.text-secondary:focus
    |	.text-success
    |	a.text-success:hover
    |	a.text-success:focus
    |	.text-info
    |	a.text-info:hover
    |	a.text-info:focus
    |	.text-warning
    |	a.text-warning:hover
    |	a.text-warning:focus
    |	.text-danger
    |	a.text-danger:hover
    |	a.text-danger:focus
    |	.text-light
    |	a.text-light:hover
    |	a.text-light:focus
    |	.text-dark
    |	a.text-dark:hover
    |	a.text-dark:focus
    |	.text-body
    |	.text-muted
    |	.text-black-50
    |	.text-white-50
    |	.text-hide
    |	.text-decoration-none
    |	.text-break
    |	.text-reset
    |	.visible
    |	.invisible
    |	a:not(.btn)
    |	abbr[title]::after
    |	pre
    |	pre
    |	blockquote
    |	thead
    |	tr
    |	p
    |	.container
    |	.badge
    |	.table
    |	.table td
    |	.table th
    |	.table-bordered th
    |	.table-bordered td
    |	.table-dark
    |	.table-dark th
    |	.table-dark td
    |	.table-dark thead th
    |	.table-dark tbody + tbody
    |	.table .thead-dark th
    |	p
    |	.conteiner
    |	#font-codigo
    |
    ________________________________________________
    
